section,key,text,context
meta,page_title,Gabriel Mangabeira | Olympian & Growth Marketing Strategist,HTML page title
meta,page_description,"Blending AI, Web3, and performance marketing to deliver measurable growth. 1M+ organic readers, $6M+ raised, and millions in ad spend managed.",HTML meta description
meta,og_title,Gabriel Mangabeira | Olympian & Growth Marketing Strategist,Open Graph title
meta,og_description,"Blending AI, Web3, and performance marketing to deliver measurable growth. 1M+ organic readers, $6M+ raised, and millions in ad spend managed.",Open Graph description
meta,twitter_title,Gabriel Mangabeira | Olympian & Growth Marketing Strategist,Twitter card title
meta,twitter_description,"Blending AI, Web3, and performance marketing to deliver measurable growth. 1M+ organic readers, $6M+ raised, and millions in ad spend managed.",Twitter card description
header,brand_name,Gabriel Mangabeira,Logo/brand text in header
header,nav_about,About,Navigation menu item
header,nav_methods,Methods,Navigation menu item
header,nav_case_studies,Case Studies,Navigation menu item
header,nav_tools,Tools,Navigation menu item
header,nav_publications,Publications,Navigation menu item
header,nav_contact,Contact,Navigation menu item
header,cta_work_with_me,Work With Me,Header CTA button
header,aria_scroll_to_top,Scroll to top,Accessibility label
header,aria_open_menu,Open menu,Accessibility label - mobile menu
header,aria_close_menu,Close menu,Accessibility label - mobile menu
hero,main_headline,From Olympic Pools to Digital Growth,Main headline
hero,subheadline,Fly past the noise into scalable growth,Subheadline
hero,profile_image_alt,Gabriel Mangabeira - Olympic Athlete and Growth Marketing Strategist,Profile image alt text
hero,profile_name,Gabriel Mangabeira,Name display
hero,profile_title,Olympian & Growth Marketing Strategist,Title/role display
hero,proof_olympian,2× Olympian,Proof badge
hero,proof_readers,1M+ Global Readers,Proof badge
hero,proof_raised,$6M+ Raised,Proof badge
hero,cta_primary,Start Your Growth Sprint,Primary CTA button
hero,cta_secondary,See My Results,Secondary CTA button
social_proof,section_title,Proven Growth in Action,Section title
social_proof,section_subtitle,"From Olympic discipline to digital impact, trusted by the IOC, Coca-Cola, and Binance.",Section subtitle
social_proof,logo_ioc_alt,IOC,Logo alt text
social_proof,logo_coca_cola_alt,Coca-Cola,Logo alt text
social_proof,logo_binance_alt,Binance,Logo alt text
social_proof,stat_olympian_number,2,Stat number
social_proof,stat_olympian_label,Olympian,Stat label
social_proof,stat_olympian_subtitle,"Discipline, focus, and resilience.",Stat subtitle
social_proof,stat_olympian_suffix,x,Stat suffix
social_proof,stat_raised_number,6000000,Stat number (raw)
social_proof,stat_raised_label,Raised,Stat label
social_proof,stat_raised_subtitle,Crowdfunding & DTC launches.,Stat subtitle
social_proof,stat_raised_suffix,M+,Stat suffix
social_proof,stat_readers_number,1000000,Stat number (raw)
social_proof,stat_readers_label,Global Readers,Stat label
social_proof,stat_readers_subtitle,Scaled audiences across LATAM.,Stat subtitle
social_proof,stat_readers_suffix,M+,Stat suffix
social_proof,stat_ad_spend_number,1000000,Stat number (raw)
social_proof,stat_ad_spend_label,Ad Spend Managed,Stat label
social_proof,stat_ad_spend_subtitle,High-performing paid campaigns.,Stat subtitle
social_proof,stat_ad_spend_suffix,M+,Stat suffix
about,section_title,My Story,Section title
about,section_subtitle,"From Olympic discipline to digital growth — a journey of focus, performance, and measurable impact.",Section subtitle
about,image_alt,Gabriel Mangabeira - Olympic athlete turned digital strategist,Professional headshot alt text
about,narrative_para1,"I grew up in the water, chasing hundredths of a second. That pursuit of excellence took me to the Olympics, where I learned that discipline, resilience, and focus are everything.",First narrative paragraph
about,narrative_para2,"When I transitioned from the pool to the world of digital marketing, I carried those same principles with me — only now, instead of chasing medals, I help businesses chase measurable growth.",Second narrative paragraph
about,signal_olympian_title,2x Olympian,Authority signal title
about,signal_olympian_desc,Represented Brazil on the world stage.,Authority signal description
